STATE,TOTALPOP,MALE,FEMALE,UNDER18,OVER18,OVER65,ONERACE,WHITEALONE,BLACKALONE,AIANALONE,ASIANALONE,NHPIALONE,SORALONE,TWORACES,HISPANIC,NONHISPANIC,NHWHITE,NHBLACK,NHAIAN,NHASIAN,NHNHPI,NHSOR,NHTWORACES,HOUSINGUNITS,CVAP,CVAPMALE,CVAPFEMALE
Alabama,4876250,2359355,2516895,1096376,3779874,804881,4784030,3320247,1299048,25565,66270,2238,70662,92220,208626,4667624,3194929,1291524,22740,65410,1603,8083,83335,2255026,3685074,1749845,1935229
Alaska,737068,384915,352153,184394,552674,82583,676403,476015,24205,109751,45920,9204,11308,60665,51870,685198,446897,22857,106271,44917,9013,1679,53564,316901,530996,280398,250598
Arizona,7050299,3504509,3545790,1635344,5414955,1206748,6787262,5444453,317462,317414,233213,14458,460262,263037,2208663,4841636,3857007,297107,276396,226597,12878,10622,161029,3003286,4920449,2422769,2497680
Arkansas,2999370,1471760,1527610,704268,2295102,498778,2918833,2301044,459542,20434,45504,8733,83576,80537,224130,2775240,2172453,456899,17652,44927,8614,4858,69837,1370281,2207333,1064813,1142520
California,39283497,19526298,19757199,9022146,30261351,5486041,37360833,23453222,2274108,303998,5692423,155290,5481792,1922664,15327688,23955809,14605312,2169155,140831,5610931,140788,100119,1188673,14175976,25494383,12511445,12982938
Colorado,5610349,2823201,2787148,1261005,4349344,773706,5404625,4712574,233647,54847,178147,8643,216767,205724,1208172,4402177,3818321,221526,30393,174660,7618,10323,139336,2386475,4063877,2029222,2034655
Connecticut,3575074,1744245,1830829,743833,2831241,601053,3456074,2714031,383416,9955,161257,1123,186292,119000,574240,3000834,2392013,354120,5596,159989,754,11961,76401,1516629,2605409,1247280,1358129
Delaware,957248,462890,494358,203684,753564,174174,930169,658237,212302,3729,37009,542,18350,27079,88364,868884,596497,207402,2825,36656,330,2436,22738,433195,710280,337563,372717
District of Columbia,692683,328644,364039,123930,568753,83670,671238,285857,320811,2091,27592,376,34511,21445,76191,616492,253373,314774,1418,27188,307,2807,16625,315176,519267,241214,278053
Florida,20901636,10220813,10680823,4182462,16719174,4205428,20329615,15702256,3359031,59320,571276,12653,625079,572021,5346684,15554952,11266347,3202687,41989,559988,10389,73653,399899,9448159,14988415,7208765,7779650
Georgia,10403847,5062096,5341751,2505240,7898607,1406485,10137935,6098889,3289020,37440,414481,6233,291872,265912,992394,9411453,5485855,3244348,19382,410705,5164,32810,213189,4283477,7356558,3501020,3855538
Hawaii,1422094,713260,708834,304638,1117456,253606,1082367,354847,26025,3710,537355,142997,17433,339727,149118,1272976,312722,24377,2241,524609,133110,2175,273742,542674,1018390,516396,501994
Idaho,1717750,861025,856725,441147,1276603,264889,1667181,1545409,11918,23136,24287,2755,59676,50569,215476,1502274,1407883,11316,19027,23061,2341,1419,37227,723594,1220310,605247,615063
Illinois,12770631,6272172,6498459,2891526,9879105,1942534,12442185,9134903,1813590,33460,698524,4477,757231,328446,2186387,10584244,7829850,1783708,15108,692370,2908,20480,239820,5360315,9049960,4367958,4682002
Indiana,6665703,3284846,3380857,1572491,5093212,1023588,6495992,5553391,626587,15782,151979,2506,145747,169711,461850,6203853,5271071,616545,12348,150840,1981,10786,140282,2886548,4903144,2378740,2524404
Iowa,3139508,1558536,1580972,728737,2410771,525522,3072923,2826070,116359,11976,75741,3729,39048,66585,188311,2951197,2690052,113560,9251,75326,3359,3216,56433,1397087,2321084,1138212,1182872
Kansas,2910652,1450697,1459955,711070,2199582,449327,2810095,2455935,170291,24010,85794,2382,71683,100557,345680,2564972,2208576,164509,19236,84850,1939,2503,83359,1273297,2084736,1026399,1058337
Kentucky,4449052,2190922,2258130,1009306,3439746,710138,4348767,3868479,358928,9386,65191,3182,43601,100285,162994,4286058,3761855,353997,8156,64764,2667,6131,88488,1983949,3349115,1623302,1725813
Louisiana,4664362,2278986,2385376,1103350,3561012,698018,4569403,2892275,1502963,26361,80806,1406,65592,94959,239164,4425198,2735887,1492386,23892,80014,1088,9792,82139,2059918,3459488,1659463,1800025
Maine,1335492,653942,681550,252498,1082994,267568,1305696,1259522,18468,8660,15109,396,3541,29796,22100,1313392,1244531,17368,8017,14946,353,1192,26985,742788,1064670,515544,549126
Maryland,6018848,2917613,3101235,1341682,4677166,902678,5812156,3343003,1799094,16762,378126,3034,272137,206692,606482,5412366,3062363,1768596,12002,375951,2294,19325,171835,2448422,4280946,2033526,2247420
Massachusetts,6850553,3324207,3526346,1371260,5479293,1107089,6627518,5348538,522357,14764,452436,2804,286619,223035,809179,6041374,4903539,473181,9667,449793,2210,56363,146621,2897259,4992533,2377676,2614857
Michigan,9965265,4905240,5060025,2177878,7787387,1666343,9674006,7813755,1374314,53316,311721,3099,117801,291259,507353,9457912,7477400,1358034,45569,310420,2649,13652,250188,4596198,7495884,3639229,3856655
Minnesota,5563378,2770873,2792505,1295848,4267530,858698,5397982,4609049,356515,58011,268181,2194,104032,165396,299556,5263822,4442126,349808,52405,266436,1952,8006,143089,2438203,4069677,2004603,2065074
Mississippi,2984418,1447873,1536545,713493,2270925,461022,2944122,1743217,1125623,14269,29605,680,30728,40296,91202,2893216,1689927,1121516,13341,29466,615,3265,35086,1322808,2232331,1061560,1170771
Missouri,6104910,2995725,3109185,1381612,4723298,1006725,5944542,5015904,701334,27084,120654,8231,71335,160368,254791,5850119,4849901,696379,23632,119481,7376,9996,143354,2790397,4603770,2227454,2376316
Montana,1050649,528573,522076,228386,822263,190711,1018488,930204,5303,66839,8259,807,7076,32161,40314,1010335,904550,4666,63738,8098,776,599,27908,510180,812541,406451,406090
Nebraska,1914571,954950,959621,474107,1440464,294069,1864185,1666871,92406,17673,45655,1327,40253,50386,208271,1706300,1512111,89872,14417,45303,1107,2015,41475,837476,1366078,671739,694339
Nevada,2972382,1491294,1481088,681042,2291340,457181,2825974,1949707,271005,38026,242267,20022,304947,146408,853041,2119341,1463237,259802,27070,237588,18162,9537,103945,1250893,2018928,1009088,1009840
New Hampshire,1348124,667689,680435,259964,1088160,235795,1319843,1252128,21546,2036,36180,443,7510,28281,50493,1297631,1214927,18335,1816,35971,348,1483,24751,634726,1055456,517761,537695
New Jersey,8878503,4335032,4543471,1961521,6916982,1410285,8634958,6018074,1194882,19711,840168,3458,558665,243545,1794736,7083767,4916380,1125541,9813,834073,2286,38632,157042,3616614,6132177,2938884,3193293
New Mexico,2092454,1036190,1056264,488476,1603978,352687,2024190,1565366,44120,199845,32577,1644,180638,68264,1020817,1071637,782269,37911,182874,30341,1189,3855,33198,937920,1496286,730937,765349
New York,19572319,9501001,10071318,4108499,15463820,3146306,18956062,12459687,3065471,79512,1647606,8821,1694965,616257,3720983,15851336,10883812,2790504,46034,1633539,5689,106445,385313,8322722,13723456,6531858,7191598
North Carolina,10264876,4996638,5268238,2296614,7968262,1628013,9991600,7049919,2200761,123952,292992,7213,316763,273276,962665,9302211,6474688,2165301,112504,290525,5640,22962,230591,4627089,7514969,3584093,3930876
North Dakota,756717,387555,369162,175744,580973,112883,737105,655136,21985,40006,11006,863,8109,19612,28317,728400,638985,21577,38482,10876,863,992,16625,373063,564482,288707,275775
Ohio,11655397,5711765,5943632,2605010,9050387,1941294,11319971,9476047,1446193,22816,258199,3880,112836,335426,443415,11211982,9197115,1425887,16946,256584,3193,19411,292846,5202304,8820897,4259626,4561271
Oklahoma,3932870,1949528,1983342,956964,2975906,603394,3628255,2844070,286356,299621,85239,6260,106709,304615,417906,3514964,2581231,280944,285402,84020,5629,5195,272543,1731632,2837291,1384332,1452959
Oregon,4129803,2047338,2082465,867943,3261860,709555,3931451,3480920,78679,48060,180580,16625,126587,198352,537217,3592586,3125842,75232,38050,178412,15785,6055,153210,1768901,3054026,1494710,1559316
Pennsylvania,12791530,6265113,6526417,2662391,10129139,2281720,12471656,10300602,1430664,24691,436324,4198,275177,319874,935216,11856314,9777163,1363043,14483,433115,2616,20755,245139,5693314,9759723,4713377,5046346
Rhode Island,1057231,513792,543439,207344,849887,177889,1022010,850597,71561,5277,35958,810,57807,35221,163226,894005,761432,60415,3402,35401,661,7500,25194,468335,792920,377211,415709
South Carolina,5020806,2435472,2585334,1102502,3918304,863558,4904876,3372011,1344139,17645,78805,4002,88274,115930,285458,4735348,3196421,1333876,14748,78102,3784,9139,99278,2286826,3785353,1802488,1982865
South Dakota,870638,438946,431692,214108,656530,141534,847801,733719,17531,76190,12627,504,7230,22837,33024,837614,713546,17191,73396,12511,451,609,19910,392215,639669,319982,319687
Tennessee,6709356,3273278,3436078,1504920,5204436,1075124,6561820,5205132,1124473,18189,117600,3771,92655,147536,364174,6345182,4951558,1114068,15553,116563,3387,11794,132259,2963486,5019113,2404858,2614255
Texas,28260856,14034009,14226847,7338445,20922411,3462527,27499445,20903375,3428211,141425,1357273,25292,1643869,761411,11116881,17143975,11856336,3328707,71081,1340554,21739,44465,481093,10937026,18181328,8882364,9298964
Utah,3096848,1558868,1537980,923583,2173265,333949,3002812,2676482,36849,33721,71977,27554,156229,94036,434832,2662016,2425647,34571,28515,71000,26961,5248,70074,1087112,2029032,1011681,1017351
Vermont,624313,308097,316216,116654,507659,117264,611713,587883,8502,2132,10461,325,2410,12600,12038,612275,579340,7901,1807,10393,296,758,11780,334999,495821,242508,253313
Virginia,8454463,4159173,4295290,1865699,6588764,1271946,8134188,5717617,1621592,23873,541133,6179,223794,320275,792001,7662462,5227569,1588726,18092,536076,5146,21750,265103,3514032,6140257,2984735,3155522
Washington,7404107,3703301,3700806,1643546,5760561,1117673,6970721,5581128,281683,94449,631333,49090,333038,433386,937579,6466528,5073945,270704,79694,625682,47532,12618,356353,3106528,5257899,2606385,2651514
West Virginia,1817305,898578,918727,369438,1447867,352114,1785170,1691600,66990,3667,14523,419,7971,32135,28368,1788937,1671546,65848,3593,14319,404,3292,29935,892182,1434259,702446,731813
Wisconsin,5790716,2879894,2910822,1280903,4509813,953571,5652144,4946961,371200,51392,161841,2400,118350,138572,394392,5396324,4705599,364060,46936,160706,2107,6068,110848,2694527,4366395,2147191,2219204
Wyoming,581024,296202,284822,136371,444653,91462,565503,531304,5582,14164,5025,596,8832,15521,57341,523683,488437,5193,12547,4907,460,218,11921,276846,433356,220304,213052
Puerto Rico,3318447,1578318,1740129,648346,2670101,653736,3142798,2188014,386676,6838,6237,269,554764,175649,3275919,42528,31723,3179,118,2351,21,3143,1993,1560836,2626418,1227163,1399255
